content,source_emotions
worry,worry
surprise,surprise
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
relief,relief
neutral,neutral
worry,worry
neutral,neutral
hate,hate
love,love
worry,worry
fun,fun
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
surprise,surprise
hate,hate
happiness,happiness
sadness,sadness
fun,fun
worry,worry
sadness,sadness
sadness,sadness
relief,relief
surprise,surprise
sadness,sadness
love,love
worry,worry
fun,fun
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
fun,fun
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
surprise,surprise
boredom,boredom
neutral,neutral
worry,worry
worry,worry
worry,worry
surprise,surprise
relief,relief
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
fun,fun
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
worry,worry
surprise,surprise
sadness,sadness
hate,hate
worry,worry
neutral,neutral
worry,worry
surprise,surprise
love,love
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
worry,worry
worry,worry
love,love
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
worry,worry
worry,worry
surprise,surprise
worry,worry
worry,worry
fun,fun
hate,hate
hate,hate
neutral,neutral
love,love
worry,worry
worry,worry
neutral,neutral
love,love
sadness,sadness
worry,worry
hate,hate
worry,worry
sadness,sadness
neutral,neutral
worry,worry
happiness,happiness
love,love
fun,fun
love,love
neutral,neutral
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
happiness,happiness
sadness,sadness
relief,relief
worry,worry
boredom,boredom
hate,hate
neutral,neutral
sadness,sadness
fun,fun
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
hate,hate
worry,worry
neutral,neutral
worry,worry
boredom,boredom
sadness,sadness
neutral,neutral
fun,fun
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
worry,worry
worry,worry
relief,relief
worry,worry
surprise,surprise
neutral,neutral
sadness,sadness
hate,hate
love,love
boredom,boredom
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
hate,hate
sadness,sadness
happiness,happiness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
love,love
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
hate,hate
worry,worry
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
hate,hate
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
hate,hate
worry,worry
hate,hate
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
relief,relief
hate,hate
love,love
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
hate,hate
worry,worry
love,love
worry,worry
worry,worry
worry,worry
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
relief,relief
enthusiasm,enthusiasm
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
relief,relief
sadness,sadness
worry,worry
worry,worry
sadness,sadness
hate,hate
relief,relief
surprise,surprise
neutral,neutral
surprise,surprise
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
love,love
enthusiasm,enthusiasm
love,love
enthusiasm,enthusiasm
love,love
fun,fun
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
love,love
fun,fun
worry,worry
love,love
hate,hate
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
love,love
neutral,neutral
happiness,happiness
happiness,happiness
relief,relief
love,love
neutral,neutral
love,love
fun,fun
love,love
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
relief,relief
happiness,happiness
surprise,surprise
fun,fun
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
love,love
happiness,happiness
love,love
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
worry,worry
neutral,neutral
worry,worry
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
fun,fun
surprise,surprise
worry,worry
love,love
relief,relief
fun,fun
worry,worry
happiness,happiness
neutral,neutral
love,love
happiness,happiness
neutral,neutral
worry,worry
happiness,happiness
hate,hate
hate,hate
happiness,happiness
happiness,happiness
hate,hate
worry,worry
love,love
neutral,neutral
love,love
relief,relief
fun,fun
happiness,happiness
sadness,sadness
relief,relief
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
relief,relief
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
worry,worry
enthusiasm,enthusiasm
happiness,happiness
surprise,surprise
relief,relief
love,love
neutral,neutral
love,love
love,love
worry,worry
surprise,surprise
fun,fun
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
love,love
love,love
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
relief,relief
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
worry,worry
love,love
love,love
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
relief,relief
fun,fun
happiness,happiness
fun,fun
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
love,love
relief,relief
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
happiness,happiness
fun,fun
fun,fun
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
worry,worry
surprise,surprise
love,love
happiness,happiness
fun,fun
happiness,happiness
relief,relief
enthusiasm,enthusiasm
happiness,happiness
love,love
hate,hate
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
sadness,sadness
relief,relief
love,love
sadness,sadness
hate,hate
neutral,neutral
relief,relief
neutral,neutral
neutral,neutral
love,love
neutral,neutral
neutral,neutral
fun,fun
love,love
neutral,neutral
love,love
neutral,neutral
neutral,neutral
relief,relief
enthusiasm,enthusiasm
happiness,happiness
fun,fun
happiness,happiness
surprise,surprise
enthusiasm,enthusiasm
worry,worry
neutral,neutral
love,love
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
neutral,neutral
happiness,happiness
worry,worry
love,love
love,love
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
love,love
worry,worry
sadness,sadness
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
love,love
love,love
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
love,love
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
neutral,neutral
fun,fun
neutral,neutral
fun,fun
worry,worry
fun,fun
fun,fun
happiness,happiness
happiness,happiness
happiness,happiness
enthusiasm,enthusiasm
relief,relief
neutral,neutral
sadness,sadness
love,love
neutral,neutral
neutral,neutral
worry,worry
enthusiasm,enthusiasm
enthusiasm,enthusiasm
happiness,happiness
neutral,neutral
hate,hate
love,love
love,love
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
relief,relief
happiness,happiness
happiness,happiness
neutral,neutral
enthusiasm,enthusiasm
happiness,happiness
love,love
worry,worry
happiness,happiness
fun,fun
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
neutral,neutral
love,love
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
love,love
neutral,neutral
happiness,happiness
fun,fun
neutral,neutral
fun,fun
surprise,surprise
enthusiasm,enthusiasm
happiness,happiness
worry,worry
boredom,boredom
happiness,happiness
love,love
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
happiness,happiness
surprise,surprise
worry,worry
enthusiasm,enthusiasm
happiness,happiness
love,love
worry,worry
neutral,neutral
neutral,neutral
love,love
worry,worry
happiness,happiness
happiness,happiness
sadness,sadness
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
relief,relief
relief,relief
happiness,happiness
love,love
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
love,love
love,love
neutral,neutral
neutral,neutral
relief,relief
fun,fun
love,love
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
surprise,surprise
neutral,neutral
love,love
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
worry,worry
love,love
surprise,surprise
relief,relief
worry,worry
love,love
surprise,surprise
worry,worry
love,love
relief,relief
love,love
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
relief,relief
fun,fun
enthusiasm,enthusiasm
fun,fun
worry,worry
neutral,neutral
love,love
worry,worry
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
happiness,happiness
surprise,surprise
love,love
surprise,surprise
happiness,happiness
worry,worry
neutral,neutral
love,love
neutral,neutral
neutral,neutral
relief,relief
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
love,love
neutral,neutral
fun,fun
love,love
neutral,neutral
love,love
relief,relief
neutral,neutral
surprise,surprise
happiness,happiness
happiness,happiness
love,love
neutral,neutral
fun,fun
neutral,neutral
love,love
relief,relief
worry,worry
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
worry,worry
neutral,neutral
worry,worry
neutral,neutral
love,love
love,love
worry,worry
happiness,happiness
happiness,happiness
anger,anger
relief,relief
relief,relief
fun,fun
love,love
worry,worry
fun,fun
happiness,happiness
fun,fun
surprise,surprise
neutral,neutral
surprise,surprise
fun,fun
worry,worry
happiness,happiness
surprise,surprise
love,love
love,love
love,love
love,love
worry,worry
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
love,love
relief,relief
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
happiness,happiness
love,love
love,love
worry,worry
surprise,surprise
happiness,happiness
love,love
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
love,love
love,love
love,love
happiness,happiness
neutral,neutral
neutral,neutral
love,love
surprise,surprise
sadness,sadness
love,love
love,love
fun,fun
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
love,love
worry,worry
enthusiasm,enthusiasm
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
love,love
enthusiasm,enthusiasm
happiness,happiness
happiness,happiness
fun,fun
worry,worry
happiness,happiness
neutral,neutral
happiness,happiness
love,love
neutral,neutral
love,love
surprise,surprise
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
happiness,happiness
fun,fun
neutral,neutral
neutral,neutral
worry,worry
enthusiasm,enthusiasm
happiness,happiness
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
fun,fun
worry,worry
neutral,neutral
happiness,happiness
surprise,surprise
love,love
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
fun,fun
love,love
love,love
sadness,sadness
worry,worry
happiness,happiness
worry,worry
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
happiness,happiness
fun,fun
love,love
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
surprise,surprise
fun,fun
fun,fun
neutral,neutral
relief,relief
happiness,happiness
neutral,neutral
love,love
happiness,happiness
sadness,sadness
relief,relief
worry,worry
worry,worry
happiness,happiness
neutral,neutral
happiness,happiness
fun,fun
worry,worry
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
love,love
relief,relief
worry,worry
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
worry,worry
love,love
hate,hate
happiness,happiness
neutral,neutral
surprise,surprise
relief,relief
neutral,neutral
neutral,neutral
worry,worry
love,love
enthusiasm,enthusiasm
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
neutral,neutral
love,love
anger,anger
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
relief,relief
love,love
worry,worry
neutral,neutral
love,love
worry,worry
happiness,happiness
love,love
surprise,surprise
happiness,happiness
surprise,surprise
worry,worry
enthusiasm,enthusiasm
worry,worry
neutral,neutral
fun,fun
fun,fun
surprise,surprise
fun,fun
sadness,sadness
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
worry,worry
relief,relief
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
hate,hate
happiness,happiness
love,love
worry,worry
relief,relief
hate,hate
love,love
love,love
neutral,neutral
surprise,surprise
happiness,happiness
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
hate,hate
fun,fun
relief,relief
fun,fun
happiness,happiness
love,love
worry,worry
happiness,happiness
neutral,neutral
relief,relief
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
love,love
love,love
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
love,love
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
happiness,happiness
relief,relief
happiness,happiness
surprise,surprise
love,love
happiness,happiness
love,love
neutral,neutral
surprise,surprise
love,love
neutral,neutral
neutral,neutral
fun,fun
surprise,surprise
surprise,surprise
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
